_created_at,_full_name,_language,_current_stars,_batch,_readme_source,_contributors_source,is_top20,lang_Python,lang_JavaScript,lang_Go,lang_Rust,lang_TypeScript,lang_Other,is_org,commits_30d,issues_30d,prs_30d,contributors_30d,has_readme_30d,readme_len_30d,readme_has_image_30d,readme_has_demo_url_30d,activity_total_30d,commits_per_contributor_30d,prs_per_issue_30d,has_pr_activity_30d
2025-03-17T17:32:02Z,AdvaitT17/InvoiceAI,JavaScript,3,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,5,0,3,1,1,4448,0,0,8,5.0,3.0,1
2025-04-30T20:07:55Z,ArthSonani/language_detection,JavaScript,3,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,36,0,0,1,0,0,0,0,36,36.0,0.0,0
2025-04-18T06:06:29Z,BeeCortex/Beelia,JavaScript,3,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,7,0,0,1,1,8164,0,0,7,7.0,0.0,0
2025-03-26T02:27:56Z,Oil3/Quicklook-Netron,JavaScript,3,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,18,0,0,1,1,2394,1,0,18,18.0,0.0,0
2025-04-21T10:56:38Z,OmarAlhaz/Personalized-Movie-Series-Recommendation-System,JavaScript,3,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,3,0,0,1,1,5171,0,0,3,3.0,0.0,0
2025-04-22T16:23:55Z,VasishPareekshith/NutriMatch_FoodRecommendationSystem,JavaScript,3,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
2025-04-04T08:02:10Z,eggai-tech/ai-landscape,JavaScript,3,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,1,13,0,0,1,1,5435,0,0,13,13.0,0.0,0
2025-04-27T03:46:00Z,pasanpiyumantha98/Leaf-Intel,JavaScript,3,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,38,0,0,1,1,544,0,0,38,38.0,0.0,0
2025-03-06T19:53:02Z,okzeesh/SAPI-G,JavaScript,3,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,7,0,0,3,1,310,0,0,7,2.3333333333333335,0.0,0
2025-03-01T12:39:30Z,bawfng04/DADN-SmartGreenhouseSystem,JavaScript,3,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,52,0,0,3,1,3658,0,0,52,17.333333333333332,0.0,0
2025-03-05T10:34:39Z,Kamal007OLica/Uki_AI_UI_Auditor_FigmaPlugin,JavaScript,3,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,12,0,0,1,1,1574,1,0,12,12.0,0.0,0
2025-04-10T17:41:51Z,mkp151203/Dental_Disease_Detection,JavaScript,3,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1.0,0.0,0
2025-03-26T19:34:21Z,GeoInsight-Team/SlumRadar,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,1,13,0,4,4,1,954,0,0,17,3.25,4.0,1
2025-03-12T10:01:11Z,pranayb1256/Aiml-departmental-website,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,44,0,0,2,1,2995,0,0,44,22.0,0.0,0
2025-04-03T16:13:23Z,MERN-BookBlog/Book-Recommendation-Blog,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,1,9,0,1,5,1,291,0,0,10,1.8,1.0,1
2025-03-20T13:22:25Z,crizmo/CatLoafAI,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,8,0,0,1,1,3272,0,0,8,8.0,0.0,0
2025-03-13T06:50:51Z,sarpowsky/PityPal,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,1,0,0,1,1,3872,1,0,1,1.0,0.0,0
2025-04-29T17:13:43Z,Prasad-Dalvi/Samvadini,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,24,0,1,4,0,0,0,0,25,6.0,1.0,1
2025-03-27T18:35:37Z,Prxyankaz/SMART-WHEEL-CHAIR,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,5,0,0,1,1,39,0,0,5,5.0,0.0,0
2025-03-23T06:00:37Z,Ma5Codes/Customer-service-chat,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,4,0,0,1,1,2488,1,0,4,4.0,0.0,0
2025-04-05T10:20:15Z,blktrese/sunboxUI,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,40,0,0,2,0,0,0,0,40,20.0,0.0,0
2025-04-19T06:24:10Z,EricAsante3/AI-Content-Moderation-System,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,24,0,0,3,1,1062,1,0,24,8.0,0.0,0
2025-04-06T06:13:27Z,Rajeev12R/AI-Powered-Legal-Document-Summariser,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,3,0,0,1,1,11,0,0,3,3.0,0.0,0
2025-04-23T17:32:18Z,dflores0806/ECGTwinMentor,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,15,0,0,1,1,18117,1,0,15,15.0,0.0,0
2025-04-24T15:06:14Z,Saurabh-Paudel/CineGenix,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,2,0,0,1,1,2454,0,0,2,2.0,0.0,0
2025-03-15T15:22:09Z,PawanOG/ISS-cargo-stowage-management,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,1,0,0,1,1,3359,0,0,1,1.0,0.0,0
2025-04-27T08:49:04Z,harsh-sankhla/Sign-Translator,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,3,0,0,1,1,878,0,0,3,3.0,0.0,0
2025-04-26T22:15:40Z,elonmasai7/PhishGuard,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,5,0,0,1,1,3481,1,0,5,5.0,0.0,0
2025-04-18T05:46:59Z,Abhisingh18/AgroVision.Ai,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,2,0,0,1,1,349,0,0,2,2.0,0.0,0
2025-04-04T13:10:21Z,PranavDeshpande2004/AI-Powered-CIBIL-Score-Generator,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,3,3.0,0.0,0
2025-03-05T22:38:15Z,Tahaouad/solar_energy_prediction,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,5,0,1,2,1,4040,0,0,6,2.5,1.0,1
2025-03-01T09:24:20Z,Git01-safalya/CodeStrive,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,24,0,0,5,1,4028,1,0,24,4.8,0.0,0
2025-03-15T04:41:40Z,krishnaindia2004/ChurnIQ,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,4,0,0,1,1,1011,0,0,4,4.0,0.0,0
2025-04-17T11:19:56Z,Shruti627/Prime-GenAI-Suite,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,2,0,0,1,1,765,0,0,2,2.0,0.0,0
2025-04-21T10:41:46Z,SusmoyNath/Motion-controlled-3D-game,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,4,0,0,1,1,3835,0,0,4,4.0,0.0,0
2025-03-28T16:16:21Z,NiBelk/Machine-Learning-React-Node,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,0,0,0,0,1,1372,1,0,0,0.0,0.0,0
2025-03-30T16:38:10Z,DwiDevelopes/Metode-Deeplearning-Snake-Visualisasi,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,2,0,0,1,1,5608,1,0,2,2.0,0.0,0
2025-04-01T07:37:53Z,alexgasconn/RaceTimePredictor,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,63,0,0,1,1,2676,0,0,63,63.0,0.0,0
2025-04-24T19:46:51Z,justhayato/net-react-app,JavaScript,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,0,0,0,0,1,5240,0,0,0,0.0,0.0,0
2025-03-04T10:22:01Z,coding-kitties/move-azure-machine-learning-model-to-registry,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,1,2,0,0,1,1,5551,0,0,2,2.0,0.0,0
2025-03-21T17:29:37Z,nicksakwa/Machine-Learning-with-Nodejs-and-TensorFlowJs,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1.0,0.0,0
2025-03-05T12:03:07Z,coding-kitties/delete-azure-machine-learning-endpoint,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,1,2,0,0,1,1,5298,0,0,2,2.0,0.0,0
2025-03-08T07:53:33Z,SkulZOnTheYT/Si_LiCIK,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,58,0,3,4,1,1688,0,0,61,14.5,3.0,1
2025-03-05T11:13:06Z,coding-kitties/update-azure-machine-learning-endpoint,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,1,3,0,0,1,1,5440,0,0,3,3.0,0.0,0
2025-03-02T16:50:42Z,adinathyadav2002/Presentation-Attack-Detection,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,5,0,0,1,1,809,0,0,5,5.0,0.0,0
2025-03-22T20:16:30Z,notArkade/SENTINEL,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,13,0,0,1,1,180,1,0,13,13.0,0.0,0
2025-04-30T10:21:20Z,Chandra142/Oil-Spill-Detection,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,3,0,0,1,1,79,0,0,3,3.0,0.0,0
2025-03-19T11:02:25Z,nicolaiedith1891/Loan-Default-Project-with-Flask-and-React,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,5,0,0,1,1,3080,0,0,5,5.0,0.0,0
2025-04-17T05:32:38Z,Pu5hk4r/Javascript_DSA,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,5,0,0,1,1,4124,1,0,5,5.0,0.0,0
2025-04-28T22:23:22Z,Git0103/House_Price_Prediction,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,2,0,0,2,1,1070,0,0,2,1.0,0.0,0
2025-03-18T20:41:04Z,nicksakwa/MachineLearningwithTensorFlow.Js,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,5,0,0,1,0,0,0,0,5,5.0,0.0,0
2025-04-21T01:14:43Z,Mosespushpa/crop_yield_predictor,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,5,0,0,1,1,25,0,0,5,5.0,0.0,0
2025-03-09T10:18:55Z,anggamys/kecerdasan-buatan,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,3,0,0,1,1,1504,0,0,3,3.0,0.0,0
2025-04-07T10:23:00Z,CloudDevDan/dans-ai-terminology-tracker,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,11,0,0,1,1,6545,1,0,11,11.0,0.0,0
2025-03-09T08:19:28Z,AdityaPandey-DEV/disease-classification-ml,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,2,0,0,1,1,2140,0,0,2,2.0,0.0,0
2025-03-26T00:03:04Z,AhmedAbdulMalik/RealTimeCurrencyAuthentication,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,17,0,0,1,1,3405,0,0,17,17.0,0.0,0
2025-04-17T14:19:49Z,KUM-DICOLE/smart-predict,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,6,0,0,1,0,0,0,0,6,6.0,0.0,0
2025-04-11T13:30:42Z,sairam-peduri/LifeLine2,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,21,0,0,1,1,4,0,0,21,21.0,0.0,0
2025-03-13T15:46:07Z,xbeat/chat,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,196,0,2,1,1,809,0,0,198,196.0,2.0,1
2025-04-05T02:02:24Z,Iniolu/TIC-TAC-TOE,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,7,0,0,1,1,2459,0,0,7,7.0,0.0,0
2025-04-28T16:49:36Z,Pushpinder064/Analysisof_Investment,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,12,0,0,1,1,747,1,0,12,12.0,0.0,0
2025-03-06T21:38:38Z,Fiona1121/SONVE,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,7,0,0,1,1,4884,1,0,7,7.0,0.0,0
2025-03-03T12:25:06Z,shwetanaren/image-recognition_app,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,23,0,0,1,1,1017,0,0,23,23.0,0.0,0
2025-04-29T22:10:32Z,Sweta-biswas/AutoHire,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,5,0,0,1,1,1543,0,0,5,5.0,0.0,0
2025-03-15T09:39:55Z,Nemoxus/Sushruta,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,30,0,0,1,1,1110,0,0,30,30.0,0.0,0
2025-04-10T01:15:36Z,keys-i/COMP4702-demos,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,18,0,0,1,1,3359,0,0,18,18.0,0.0,0
2025-03-01T09:09:25Z,Husain8570/CodeTrack,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,19,0,0,1,0,0,0,0,19,19.0,0.0,0
2025-04-23T06:02:41Z,JoseManuelAroca/walgreen,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,7,0,0,2,1,7377,1,0,7,3.5,0.0,0
2025-04-21T14:29:05Z,sujalkamble007/Co2Predicts,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,1,0,0,1,1,1458,0,0,1,1.0,0.0,0
2025-03-23T20:43:10Z,hacagahasanli/genre-detection-app,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,2,0,0,1,1,463,0,0,2,2.0,0.0,0
2025-04-04T13:04:06Z,utkxrsh13/GWLP,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,9,0,2,2,1,18,0,0,11,4.5,2.0,1
2025-04-15T20:33:00Z,Rishabh-tesla-arc/AlgoTrade,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,8,0,0,1,1,6120,1,0,8,8.0,0.0,0
2025-04-08T18:16:52Z,kuldeepparmar246/plant-doctor,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,15,1,1,3,1,1662,0,0,17,5.0,1.0,1
2025-04-03T20:25:48Z,HMotez/MedClaimML,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,12,0,0,1,1,3080,1,0,12,12.0,0.0,0
2025-04-21T11:00:59Z,Ahmed-M-Fayad/theory-and-methods,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,4,0,0,1,1,721,0,0,4,4.0,0.0,0
2025-03-26T01:36:39Z,Chahd-TB/Perfume_Dashboard,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,2,2.0,0.0,0
2025-03-12T14:37:44Z,Jiayuuuuuuuuu/cryptbyte,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,143,0,0,2,1,2641,0,0,143,71.5,0.0,0
2025-04-12T08:04:48Z,Surath83/FoodieAi,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,19,0,0,1,1,4062,1,0,19,19.0,0.0,0
2025-04-04T15:32:41Z,saugat125/Production-Project,JavaScript,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,32,0,0,1,0,0,0,0,32,32.0,0.0,0
2025-04-28T21:01:50Z,hypernetix/lmstudio-go,Go,12,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,0,1,0,0,0,1,51,0,15,6,1,7410,1,0,66,8.5,15.0,1
2025-04-27T08:58:51Z,zasper-io/zasper-benchmark,Go,8,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,0,1,0,0,0,1,24,0,0,1,1,19371,1,0,24,24.0,0.0,0
2025-03-07T01:27:38Z,0xffffa/trader.fun,Go,3,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,0,1,0,0,0,0,2,0,0,2,1,795,0,0,2,1.0,0.0,0
2025-04-05T15:44:03Z,audi70r/goml,Go,3,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,0,1,0,0,0,0,7,0,0,1,1,18580,1,0,7,7.0,0.0,0
2025-04-13T19:39:39Z,ankush-003/godt,Go,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,0,1,0,0,0,0,8,0,0,1,1,1749,1,0,8,8.0,0.0,0
2025-04-01T12:05:22Z,deeeelin/SSIS-Dispatcher,Go,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,0,1,0,0,0,0,2,0,0,1,1,3556,0,0,2,2.0,0.0,0
2025-03-01T03:08:08Z,k4yt3x/ollamem,Go,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,0,1,0,0,0,0,0,0,0,0,1,3682,1,0,0,0.0,0.0,0
2025-03-26T05:34:04Z,uCarePwn/DNSObelisk,Other,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,0,0,0,0,1,0,0,0,0,0,1,6376,1,0,0,0.0,0.0,0
2025-03-26T10:00:38Z,Science-Club-UG-BioAI/EVA,Go,4,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,0,1,0,0,0,1,102,0,19,9,1,106,0,0,121,11.333333333333334,19.0,1
2025-03-30T01:33:56Z,Zhaoshan-Duan/nn-go,Go,2,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
2025-04-19T19:29:30Z,mrasif/neural-network-go,Go,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,0,1,0,0,0,0,18,0,2,1,1,1410,0,0,20,18.0,2.0,1
2025-04-11T22:21:44Z,aasm3535/simple_ai,Go,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,0,1,0,0,0,0,9,0,0,1,1,5824,1,0,9,9.0,0.0,0
2025-03-14T10:47:59Z,maleekali/LSTM_Vanilla_GoLang,Go,1,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,0,1,0,0,0,0,2,0,0,1,1,4751,0,0,2,2.0,0.0,0
2025-03-16T23:38:55Z,opencode-ai/opencode,Go,12764,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,0,0,1,0,0,0,1,53,6,9,4,1,3388,1,0,68,13.25,1.5,1
2025-03-19T07:21:26Z,maximhq/bifrost,Go,5346,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,0,0,1,0,0,0,1,2,0,0,1,1,6390,1,0,2,2.0,0.0,0
2025-03-10T17:37:36Z,claraverse-space/ClaraVerse,Go,3816,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,0,0,1,0,0,0,0,0,24,14,0,0,0,0,0,38,0.0,0.5833333333333334,1
2025-04-12T11:31:34Z,korotovsky/slack-mcp-server,Go,1635,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,0,0,1,0,0,0,0,37,2,1,1,1,8049,1,1,40,37.0,0.5,1
2025-03-21T16:25:56Z,gojue/moling,Go,335,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,0,0,1,0,0,0,1,63,5,26,2,1,4626,1,0,94,31.5,5.2,1
2025-03-10T15:57:54Z,liaotxcn/Weave,Go,324,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
2025-04-27T06:13:17Z,wangle201210/go-rag,Go,316,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,0,0,1,0,0,0,0,31,0,10,1,1,1623,1,0,41,31.0,10.0,1
2025-04-19T03:36:30Z,m-mizutani/gollem,Go,188,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,0,0,1,0,0,0,0,102,0,25,1,1,4377,1,0,127,102.0,25.0,1
2025-04-13T16:52:56Z,tuannvm/slack-mcp-client,Go,169,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,0,0,1,0,0,0,0,108,3,19,3,1,15209,1,0,130,36.0,6.333333333333333,1
2025-04-05T12:39:37Z,sammcj/mcp-devtools,Go,148,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
2025-04-02T13:57:50Z,ConAcademy/buttplug-mcp,Go,131,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,0,0,1,0,0,0,1,2,0,0,1,1,9333,0,0,2,2.0,0.0,0
2025-04-21T07:55:50Z,pottekkat/sandbox-mcp,Go,111,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,0,0,1,0,0,0,0,68,8,9,1,1,5931,1,0,85,68.0,1.125,1
2025-04-11T03:45:03Z,go-a2a/adk-go,Go,104,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,0,0,1,0,0,0,1,66,0,0,1,0,0,0,0,66,66.0,0.0,0
2025-03-31T07:56:24Z,epilande/codegrab,Go,93,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,0,0,1,0,0,0,0,43,7,6,3,1,16242,1,0,56,14.333333333333334,0.8571428571428571,1
2025-04-27T14:47:44Z,Sriram-PR/doc-scraper,Go,91,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,0,0,1,0,0,0,0,16,0,0,1,1,14866,1,0,16,16.0,0.0,0
2025-04-13T19:06:36Z,pancsta/secai,Go,86,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,0,0,1,0,0,0,0,5,0,0,1,1,12792,1,1,5,5.0,0.0,0
2025-03-19T06:05:52Z,seekrays/mcp-monitor,Go,83,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,0,0,1,0,0,0,1,8,0,1,2,1,2486,1,0,9,4.0,1.0,1
2025-04-11T23:03:46Z,The-Pocket/PocketFlow-Go,Go,72,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,0,0,1,0,0,0,1,3,0,0,1,1,3926,0,0,3,3.0,0.0,0
2025-03-14T15:44:36Z,MegaGrindStone/go-light-rag,Go,61,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,0,0,1,0,0,0,0,48,0,0,1,1,8184,1,0,48,48.0,0.0,0
2025-03-14T03:37:02Z,myysophia/OpsAgent,Go,50,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,0,0,1,0,0,0,0,22,0,14,1,1,15961,1,0,36,22.0,14.0,1
2025-03-18T00:07:28Z,eduardolat/openroutergo,Go,49,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,0,0,1,0,0,0,0,62,1,0,1,1,4728,1,0,63,62.0,0.0,0
2025-04-08T09:01:23Z,goplus/mcp,Go,49,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,0,0,1,0,0,0,1,127,0,63,2,1,2783,1,0,190,63.5,63.0,1
2025-04-08T02:51:52Z,scitix/arks,Go,48,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,0,1,0,0,0,1,83,1,36,4,1,7302,1,0,120,20.75,36.0,1
2025-04-27T05:47:13Z,Chen-speculation/auto-MCP-client,Go,47,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,0,1,0,0,0,0,5,0,0,1,1,7905,0,0,5,5.0,0.0,0
2025-04-06T10:26:21Z,8treenet/deeptrade,Go,46,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
2025-03-15T13:18:31Z,voocel/agentcore,Go,45,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,0,1,0,0,0,0,4,0,0,1,1,10921,0,0,4,4.0,0.0,0
2025-04-29T18:58:50Z,haileyok/dontshowmethis,Go,44,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,0,1,0,0,0,0,5,0,1,1,0,0,0,0,6,5.0,1.0,1
2025-03-26T06:08:34Z,gitsang/goldendict-llm,Go,41,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,0,1,0,0,0,0,23,1,0,1,1,829,1,0,24,23.0,0.0,0
2025-03-24T03:14:01Z,dingodb/dingospeed,Go,34,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,0,1,0,0,0,1,19,0,32,3,1,509,0,0,51,6.333333333333333,32.0,1
2025-03-20T02:09:02Z,Alcova-AI/perplexity-mcp,Go,30,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,0,1,0,0,0,1,7,0,2,1,1,3479,0,0,9,7.0,2.0,1
2025-04-29T18:28:15Z,llm-d/llm-d-model-service,Go,29,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,0,1,0,0,0,1,99,89,124,9,1,3828,1,0,312,11.0,1.3932584269662922,1
2025-04-02T02:10:00Z,nickpending/mcp-recon,Go,27,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,0,1,0,0,0,0,10,1,0,1,1,6372,1,0,11,10.0,0.0,0
